,name,mTurkID,subID,drive_name,drive_index,time_date,SurveyPage_Question1,SurveyPage_Question2,SurveyPage_Question3
260,value, p175,167,,0,Fri Feb 10 2023 21:05:35 GMT-0500 (Eastern Standard Time),6,6,5
261,value, p200,242,,0,Wed Feb 15 2023 19:24:47 GMT-0500 (Eastern Standard Time),6,6,6
262,value, p139,150,,0,Fri Feb 10 2023 19:55:56 GMT-0600 (Central Standard Time),5,5,3
263,value, p123,24,,0,Mon Jan 30 2023 16:54:44 GMT-0600 (Central Standard Time),4,1,4
264,value, p234,228,,0,Wed Feb 15 2023 19:24:23 GMT-0500 (Eastern Standard Time),6,5,5
265,value, p36,120,,0,Fri Feb 10 2023 19:27:21 GMT-0600 (Central Standard Time),5,5,4
266,value, p221,184,,0,Fri Feb 10 2023 21:16:54 GMT-0500 (Eastern Standard Time),4,7,4
267,value, p85,8,,0,Mon Jan 30 2023 13:05:25 GMT-0700 (Mountain Standard Time),4,4,4
268,value, p105,292,,0,Wed Feb 15 2023 18:25:32 GMT-0600 (Central Standard Time),7,7,7
269,value, p309,291,,0,Wed Feb 15 2023 19:25:29 GMT-0500 (Eastern Standard Time),6,6,4
270,value, p246,317,,0,Wed Feb 15 2023 17:31:13 GMT-0700 (Mountain Standard Time),5,5,5
271,value, p242,155,,0,Fri Feb 10 2023 18:59:12 GMT-0700 (Mountain Standard Time),4,3,4
272,value, p115,231,,0,Wed Feb 15 2023 19:24:25 GMT-0500 (Eastern Standard Time),5,5,5
273,value, p301,41,,0,Mon Jan 30 2023 17:32:40 GMT-0600 (Central Standard Time),6,5,4
274,value, p99,87,,0,Tue Jan 31 2023 10:24:10 GMT-0800 (Pacific Standard Time),2,1,2
275,value, p130,151,,0,Fri Feb 10 2023 17:56:06 GMT-0800 (Pacific Standard Time),4,4,4
276,value, p213,6,,0,Fri Jan 27 2023 22:15:48 GMT-0500 (Eastern Standard Time),6,5,5
277,value, p128,97,,0,Tue Jan 31 2023 10:24:21 GMT-0800 (Pacific Standard Time),6,5,3
278,value, p106,311,,0,Wed Feb 15 2023 19:28:10 GMT-0500 (Eastern Standard Time),5,5,4
279,value, p297,177,,0,Fri Feb 10 2023 20:12:24 GMT-0600 (Central Standard Time),6,6,4
280,value, p229,169,,0,Fri Feb 10 2023 20:06:27 GMT-0600 (Central Standard Time),5,5,4
281,value, p179,101,,0,Tue Jan 31 2023 13:24:29 GMT-0500 (Eastern Standard Time),6,6,4
282,value, p71,300,,0,Wed Feb 15 2023 19:26:40 GMT-0500 (Eastern Standard Time),6,4,4
283,value, p206,18,,0,Mon Jan 30 2023 13:59:53 GMT-0700 (Mountain Standard Time),4,4,4
284,value, p87,164,,0,Fri Feb 10 2023 20:04:22 GMT-0600 (Central Standard Time),1,1,1
285,value, p122,15,,0,Mon Jan 30 2023 15:54:46 GMT-0500 (Eastern Standard Time),7,7,6
286,value, p7,201,,0,Fri Feb 10 2023 21:26:41 GMT-0500 (hora estándar oriental),1,1,1
287,value, p50,319,,0,Wed Feb 15 2023 19:32:17 GMT-0500 (Eastern Standard Time),3,3,3
288,value, p177,137,,0,Fri Feb 10 2023 17:42:05 GMT-0800 (Pacific Standard Time),5,5,5
289,value, p57,226,,0,Wed Feb 15 2023 16:24:18 GMT-0800 (Pacific Standard Time),2,2,2
290,value, p218,222,,0,Fri Feb 10 2023 21:15:39 GMT-0600 (Central Standard Time),7,4,4
291,value, p33,36,,0,Mon Jan 30 2023 18:29:55 GMT-0500 (Eastern Standard Time),4,5,2
292,value, p41,193,,0,Fri Feb 10 2023 21:22:42 GMT-0500 (Eastern Standard Time),5,5,4
293,value, p108,109,,0,Tue Jan 31 2023 10:28:20 GMT-0800 (Pacific Standard Time),5,5,4
294,value, p251,247,,0,Wed Feb 15 2023 19:26:21 GMT-0500 (Eastern Standard Time),5,5,5
295,value, p278,211,,0,Fri Feb 10 2023 20:29:55 GMT-0600 (Central Standard Time),6,6,6
296,value, p262,331,,0,Wed Feb 15 2023 18:31:40 GMT-0700 (Mountain Standard Time),4,2,4
297,value, p154,79,,0,Mon Jan 30 2023 16:30:26 GMT-0800 (Pacific Standard Time),4,5,4
